iter	Passed	Remaining
368	203	72
369	204	71
370	205	71
371	205	70
372	206	70
373	207	69
374	207	69
375	207	68
376	208	67
377	208	67
378	208	66
379	209	66
380	209	65
381	209	64
382	210	64
383	216	65
384	217	64
385	217	64
386	218	63
387	218	63
388	219	62
389	220	62
390	220	61
391	220	60
392	220	60
393	221	59
394	221	58
395	221	58
396	222	57
397	222	57
398	222	56
399	223	55
400	223	55
401	224	54
402	225	54
403	225	53
404	225	52
405	226	52
406	226	51
407	226	51
408	228	50
409	229	50
410	229	49
411	230	49
412	231	48
413	231	48
414	232	47
415	232	46
416	232	46
417	233	45
418	233	45
419	234	44
420	234	44
421	235	43
422	235	42
423	235	42
424	235	41
425	236	41
426	236	40
427	236	39
428	237	39
429	237	38
430	237	38
431	237	37
432	238	36
433	238	36
434	240	35
435	240	35
436	243	35
437	243	34
438	243	33
439	243	33
440	244	32
441	244	32
442	244	31
443	245	30
444	245	30
445	245	29
446	246	29
447	246	28
448	246	28
449	248	27
450	249	27
451	250	26
452	251	26
453	251	25
454	252	24
455	253	24
456	253	23
457	254	23
458	255	22
459	256	22
460	257	21
461	258	21
462	258	20
463	259	20
464	260	19
465	261	19
466	262	18
467	264	18
468	264	17
469	265	16
470	265	16
471	266	15
472	266	15
473	267	14
474	267	14
475	268	13
476	268	12
477	268	12
478	269	11
479	269	11
480	269	10
481	270	10
482	270	9
483	270	8
484	271	8
485	271	7
486	271	7
487	272	6
488	272	6
489	272	5
490	273	5
491	273	4
492	273	3
493	273	3
494	273	2
495	274	2
496	274	1
497	275	1
498	275	0
499	275	0
